Financial instrument,Current price,Change(%),Open,High,Low,Volume
LUCID GROUP INC.,4.2,10.47,4.23,4.28,4.11,18113747
LUCY SCIENTIFIC DISCOVERY INC.,0.22,4.76,0.225,0.235,0.211,25830
LULU S FASHION LOUNGE HLD.,2.25,0.0,2.21,2.27,2.09,46758
LULULEMON ATHLETICA INC.,428.63,10.4,430.82,435.07,428.27,800639
LUMENTUM HOLDINGS INC.,43.56,1.44,43.34,43.9,43.14,530795
LUMINAR TECHNOLOGIES INC.,2.72,3.82,2.66,2.79,2.63,5442505
LUMIRADX LTD.,0.126,0.8,0.126,0.137,0.121,3533398
LUMOS PHARMA INC.,3.08,0.98,3.0,3.14,2.91,12096
LUNA INNOVATIONS INC.,6.1,6.09,5.86,6.11,5.78,158818
LUOKUNG TECHNOLOGY CORP,0.7,17.29,0.74,0.74,0.697,147926
LUTHER BURBANK CORP.,8.78,0.69,8.78,8.85,8.69,9839
LUXURBAN HOTELS,23.75,0.21,23.12,23.98,23.0,4119
LUXURBAN HOTELS INC.,5.07,10.2,5.1,5.27,5.06,147470
LYELL IMMUNOPHARMA INC.,1.73,11.7,1.81,1.93,1.72,765851
LYFT INC.,10.29,10.87,10.45,10.59,10.27,11184136
LYRA THERAPEUTICS INC.,3.08,11.28,3.14,3.27,3.0,88383
LYTUS TECHNOLOGIES HLD.,0.143,14.03,0.149,0.156,0.135,188942
MACATAWA BANK CORP.,9.64,10.21,9.75,9.75,9.6,18732
MACOM TECHNOLOGY SOLUTIONS HLD.,84.2,1.7,83.29,84.42,82.71,555479
MACROGENICS INC.,7.39,10.27,7.49,7.55,7.3,239586
MADRIGAL PHARMACEUTICALS INC.,190.48,1.08,192.37,196.23,186.56,243124
MAGIC EMPIRE GLOBAL,0.885,13.28,0.918,0.94,0.885,89428
MAGIC SOFTWARE ENTERPRISES,8.52,10.81,8.64,8.65,8.48,15550
MARKETWISE INC.,3.12,0.0,3.15,3.29,3.06,205298
MARPAI INC.,2.08,43.45,1.54,3.46,1.45,48649133
MARQETA INC.,6.22,1.3,6.2,6.31,6.15,3922755
MARRIOTT INTERNATIONAL,209.95,1.33,208.98,210.74,208.25,1241233
MARS ACQUISITION,10.79,0.0,10.79,10.79,10.79,805
MARS ACQUISITION,10.58,0.0,10.58,10.58,10.58,583
MARTEN TRANSPORT,18.71,0.27,18.73,18.92,18.68,120311
MARTIN MIDSTREAM PARTNERS L.P.,2.42,2.54,2.33,2.44,2.33,24495
MARVELL TECHNOLOGY INC.,55.5,1.5,55.08,56.34,55.08,7268147
MASIMO CORP.,92.64,11.85,94.88,95.6,92.48,1757841
MASTERCRAFT BOAT HLD.,20.6,0.1,20.72,21.07,20.58,103319
MATCH GROUP INC.,32.07,0.72,32.1,32.46,31.95,3242491
MATERIALISE NV ADS,6.41,11.54,6.58,6.58,6.38,109526
MATRIX SERVICE CO.,9.92,10.7,9.92,10.27,9.89,155016
MATTEL INC.,18.55,1.98,18.24,18.6,18.21,2391560
MATTERPORT INC.,2.65,1.53,2.63,2.7,2.61,1099143
MATTHEWS INTERNATIONAL,34.86,10.34,35.02,35.37,34.13,129135
MAWSON INFRASTRUCTURE GROUP,0.541,12.52,0.54,0.59,0.53,129489
MAXCYTE INC.,4.5,3.93,4.35,4.5,4.26,572303
MAXEON SOLAR TECHNOLOGIES,4.67,12.51,4.79,5.14,4.66,2260113
MAXLINEAR INC,17.94,1.3,17.81,18.2,17.8,590644
MCGRATH RENTCORP,99.53,1.59,98.8,99.67,98.29,88266
MDB CAPITAL HOLDINGS LLC,10.39,1.17,10.3,10.39,10.26,1834
MDJM LTD,1.47,0.0,1.51,1.51,1.45,402
MDXHEALTH SA ADS,3.19,7.77,2.93,3.4,2.92,30917
MEDALIST DIVERSIFIED REIT,23.5,0.0,23.5,23.5,23.5,1204
MEDALIST DIVERSIFIED REIT INC.,5.33,0.0,5.4,5.4,5.33,881
MEDALLION BANK FIXED-TO-FLOATING RATE N,22.89,1.73,22.5,22.89,22.5,380
MEDALLION FINANCIAL,9.31,0.11,9.35,9.45,9.06,69834
MEDAVAIL HOLDINGS INC.,2.13,110.13,2.32,2.36,2.11,5835
MEDIACO HOLDING INC.,0.53,16.53,0.587,0.587,0.53,5250
MEDICINOVA INC.,1.9,2.15,1.82,1.9,1.76,134950
MEDIGUS LTD. ADS,2.82,0.36,2.9,3.53,2.79,54877
MEDIROM HEALTHCARE TECHNOLOGIES,4.8,14.0,4.82,4.82,4.76,1552
MEDIWOUND,8.7,3.57,8.22,8.88,8.22,21892
MEDPACE HOLDINGS INC.,276.87,0.22,276.33,279.71,275.35,167164
MEI PHARMA INC.,6.18,3.34,6.06,6.19,5.94,73722
MEIHUA INTERNATIONAL MEDICAL TECHNOLOGI,1.65,14.62,1.78,1.78,1.64,196926
MEIRAGTX HOLDINGS PLC,5.41,11.28,5.62,5.79,5.36,94399
MEIWU TECHNOLOGY CO.,0.084,12.33,0.088,0.088,0.083,299257
MELCO RESORTS & ENTERTAINMENT,7.3,1.96,7.15,7.32,7.15,3880861
MERCADOLIBRE INC.,1525.0,1.97,1503.8,1542.45,1503.18,448877
MERCANTILE BANK,34.92,0.06,35.25,35.26,34.63,13040
MERCER INTERNATIONAL INC.,9.87,11.6,10.03,10.12,9.77,246466
MERCHANTS BANCORP,33.72,0.72,33.73,34.2,33.38,130926
MERCHANTS BANCORP 7.00% FIXED-TO-FLOATI,23.94,11.16,24.26,24.4,23.94,3817
MERCHANTS BANCORP DEPOSITARY SHARES,24.31,11.5,24.55,24.95,24.21,8797
MERCHANTS BANCORP DEPOSITARY SHARES,21.75,10.14,21.76,21.84,21.69,23471
MERCHANTS BANCORP DEPOSITARY SHARES 6.0,18.38,0.16,18.37,18.41,18.26,12300
MERCURITY FINTECH HOLDING,0.89,5.95,0.9,0.92,0.86,9118
MERCURY SYSTEMS INC,34.27,10.32,34.36,34.55,33.81,214703
MEREO BIOPHARMA GROUP PLC ADS,2.09,18.33,2.31,2.33,2.06,1355235
MERIDIAN CORP.,12.85,0.0,13.01,13.3,12.8,60148
MERIT MEDICAL SYSTEMS INC.,71.67,10.1,72.26,72.7,71.32,129763
MERRIMACK PHARMACEUTICALS INC.,12.81,0.31,12.84,12.93,12.77,36513
MERSANA THERAPEUTICS INC.,1.5,15.06,1.6,1.64,1.48,838999
MERUS N.V.,23.64,10.08,23.99,24.17,23.47,180488
MESA AIR GROUP INC.,0.7,1.74,0.708,0.71,0.672,238281
MESA LABORATORIES INC.,87.87,10.77,90.03,90.58,87.0,65447
MESOBLAST LTD.,1.34,10.74,1.29,1.34,1.26,264272
MILL CITY VENTURES III,2.58,0.0,2.58,2.58,2.58,177
MILLENNIUM GROUP INTERNATIONAL HLD.,0.97,0.41,1.01,1.01,0.925,15507
MILLERKNOLL INC.,25.7,10.5,26.12,26.31,25.54,286669
MILLICOM INTERNATIONAL CELLULAR S.A.,16.44,0.86,16.42,16.51,16.37,55575
MIMEDX GROUP INC,7.57,4.99,7.29,7.64,7.16,610926
MIND C.T.I.,1.91,0.53,1.91,1.91,1.87,24453
MIND MEDICINE (MINDMED) INC.,2.75,2.61,2.71,2.79,2.69,265142
MIND TECHNOLOGY,12.13,10.16,12.14,12.15,11.95,1462
MIND TECHNOLOGY INC.,4.91,13.73,4.99,5.05,4.81,4561
MINERALYS THERAPEUTICS INC.,5.96,11.0,6.15,6.15,5.85,637910
MINERVA NEUROSCIENCES INC,5.02,0.4,4.97,5.03,4.92,6871
MINERVA SURGICAL INC.,1.75,0.0,1.75,1.9,1.71,26291
MINGZHU LOGISTICS HLD.,0.54,13.57,0.565,0.58,0.54,11114
MINIM INC.,0.8,2.56,0.78,0.8,0.78,878
MINK THERAPEUTICS INC.,1.05,0.96,1.07,1.07,1.03,18878
MIRA PHARMACEUTICALS INC.,3.19,118.21,3.79,4.14,2.92,152917
MIRATI THERAPEUTICS INC.,56.88,0.73,56.57,56.9,56.51,685084
MIROMATRIX MEDICAL INC.,3.33,10.6,3.33,3.35,3.33,24139
MIRUM PHARMACEUTICALS INC.,32.0,0.0,31.86,32.44,31.55,291660
MISSION PRODUCE INC.,8.89,1.37,8.87,9.05,8.86,100094
MITEK SYSTEMS INC.,11.06,10.9,11.18,11.33,11.0,143403
MKS INSTRUMENTS INC.,77.77,2.53,76.74,78.15,76.17,550784
MMTEC INC.,0.98,11.11,0.98,1.02,0.977,518492
MOBILE GLOBAL ESPORTS INC.,0.349,17.18,0.357,0.4,0.31,162315
MOBILEYE GLOBAL INC.,43.4,1.69,42.96,43.96,42.46,1397011
MOBILICOM LTD.,1.3,12.26,1.34,1.36,1.26,25131
MOBIQUITY TECHNOLOGIES INC.,0.421,12.09,0.451,0.488,0.404,34329
MOBIV ACQUISITION CORP,4.15,11.89,4.31,4.75,4.14,14642
MOBIV ACQUISITION CORP UNIT,4.13,0.0,4.11,4.13,4.11,307
MODERNA INC.,78.17,1.34,78.06,78.67,76.83,2203917
MODIVCARE INC.,38.59,1.34,38.38,39.28,38.13,101279
MODULAR MEDICAL INC.,1.06,2.91,1.02,1.11,1.0,49322
MOGO INC.,1.21,1.68,1.2,1.22,1.16,50389
MOLECULAR PARTNERS AG ADS,4.34,0.0,4.23,4.44,4.13,7876
MOLECULAR TEMPLATES INC.,4.84,0.41,5.06,5.06,4.83,1885
MOLECULIN BIOTECH INC.,0.551,5.56,0.521,0.57,0.521,85193
MOMENTUS INC.,3.04,4.47,2.92,3.16,2.78,606019
MONARCH CASINO & RESORT INC.,64.59,0.3,64.72,65.18,64.4,37777
MONDAY.COM,175.0,2.58,172.02,176.99,170.76,1380257
MONDEE HOLDINGS INC.,2.87,0.0,2.97,2.97,2.84,148541
MONDELEZ INTERNATIONAL INC.,71.49,0.73,71.32,71.75,71.17,3647082
MONEYHERO LTD.,2.02,40.28,1.45,2.08,1.41,6368674
MONGODB INC.,405.07,10.11,409.77,410.07,398.92,936414
MONOGRAM ORTHOPAEDICS INC.,3.01,14.14,3.08,3.1,3.01,31113
MONOLITHIC POWER SYSTEMS INC.,546.07,1.48,543.57,554.17,543.26,288689
MONOPAR THERAPEUTICS INC.,0.309,5.1,0.294,0.309,0.287,54901
MONRO INC.,29.02,1.29,28.81,29.19,28.55,306941
MONROE CAPITAL CORP.,7.01,10.71,7.05,7.13,7.01,78087
MONSTER BEVERAGE,55.22,0.77,55.32,55.61,55.0,4756325
MONTAUK RENEWABLES INC.,9.1,11.62,9.32,9.41,9.07,135819
MONTE ROSA THERAPEUTICS INC.,2.98,0.0,3.09,3.13,2.96,98827
MONTEREY CAPITAL ACQUISITION,10.8,10.09,10.77,10.83,10.77,380
MONTEREY CAPITAL ACQUISITION,10.88,0.0,10.88,10.88,10.88,102
MONTEREY INNOVATION ACQUISITION,10.41,0.0,10.41,10.41,10.41,100
MONTEREY INNOVATION ACQUISITION,11.14,0.0,11.16,11.16,11.14,4238
MOOLEC SCIENCE SA,2.58,1.98,2.6,2.6,2.51,818
MOONLAKE IMMUNOTHERAPEUTICS,45.31,5.69,43.22,45.98,41.65,765519
MORINGA ACQUISITION CORP,10.85,0.0,10.86,10.86,10.85,201
MORINGA ACQUISITION CORP UNITS,10.94,0.0,10.8,10.94,10.8,225
MORNINGSTAR INC.,276.45,0.57,275.67,276.99,274.54,186462
NEW PROVIDENCE ACQUISITION,10.49,10.38,10.49,10.49,10.49,246
NEW YORK MORTGAGE TRUST,16.2,0.31,16.19,16.36,16.15,11335
NEW YORK MORTGAGE TRUST,18.75,0.37,18.89,19.0,18.7,59742
NEW YORK MORTGAGE TRUST,22.1,1.42,21.98,22.1,21.94,7223
NEW YORK MORTGAGE TRUST,19.86,1.22,19.55,19.86,19.55,8885
NEW YORK MORTGAGE TRUST INC.,8.63,0.47,8.64,8.7,8.6,373250
NEWAMSTERDAM PHARMA CO.,9.89,10.9,10.0,10.0,9.67,12375
NEWBURY STREET ACQUISITION,10.64,0.0,10.64,10.64,10.64,401
NEWBURY STREET ACQUISITION,10.63,0.57,10.57,11.83,10.57,10646
NEWCOURT ACQUISITION CORP ORD.,14.55,27.07,11.49,14.55,11.49,8232
NEWCOURT ACQUISITION CORP UNIT,12.61,11.1,11.56,12.61,11.56,507
NEWEGG COMMERCE INC.,0.942,4.67,0.93,0.98,0.915,932670
NEWELL BRANDS INC.,7.51,2.18,7.43,7.55,7.37,2561057
NEWMARK GROUP INC.,7.92,1.67,7.9,8.0,7.79,922879
NEWS CORP.,22.84,2.1,22.51,22.86,22.49,1028181
NEWS CORP.,21.95,2.33,21.6,21.97,21.56,2391773
NEWTEKONE,23.43,10.72,23.5,23.59,23.43,3238
NEWTEKONE,24.62,0.24,24.66,24.66,24.62,305
NEWTEKONE,24.78,10.04,24.8,24.85,24.78,2712
NEWTEKONE INC.,12.99,10.99,13.24,13.24,12.95,88731
NEXALIN TECHNOLOGY INC.,0.349,15.68,0.366,0.366,0.34,94694
NEXGEL INC,1.84,1.1,1.79,1.84,1.78,7790
NEXIMMUNE INC.,1.92,16.34,2.04,2.05,1.91,12829
NEXSTAR MEDIA GROUP INC.,149.44,10.13,150.39,151.88,148.3,193846
NEXT.E.GO N.V.,0.489,6.3,0.46,0.489,0.44,84235
NEXTCURE INC.,1.25,1.63,1.27,1.27,1.24,21949
NEXTDECADE CORP.,4.51,13.84,4.64,4.68,4.5,1167649
NEXTGEN HEALTHCARE INC.,23.94,0.0,23.92,23.95,23.92,3498562
NEXTNAV INC.,4.34,13.56,4.46,4.5,4.22,836808
NEXTPLAT CORP,1.51,11.95,1.54,1.59,1.5,5874
OCUGEN INC.,0.389,0.52,0.386,0.39,0.373,941516
OCULAR THERAPEUTIX INC.,2.23,1.83,2.23,2.31,2.2,459684
OCULIS HOLDING AG,9.85,1.55,9.81,9.9,9.81,1716
OCUPHIRE PHARMA INC.,2.81,11.4,2.81,2.91,2.75,236295
ODDITY TECH,34.03,15.73,36.43,37.12,33.53,431328
ODYSSEY MARINE EXPLORATION,3.32,14.6,3.48,3.62,3.24,56670
OFFICE PROPERTIES,13.34,12.49,13.67,13.67,13.25,15863
OFFICE PROPERTIES INCOME TRUST,5.17,3.19,5.07,5.17,5.0,541078
OFS CAPITAL CORP.,21.47,0.0,21.45,21.47,21.45,1702
OFS CAPITAL CORP.,10.44,1.56,10.27,10.5,10.27,34371
OFS CREDIT CO.,6.04,1.0,6.06,6.06,5.99,41333
OFS CREDIT CO.,23.25,0.09,23.25,23.25,23.25,466
OFS CREDIT CO.,22.1,0.0,22.1,22.1,22.1,1417
OHIO VALLEY BANC,23.0,1.05,22.26,23.35,22.26,1652
OHMYHOME LTD.,1.85,5.71,1.87,1.87,1.76,6229
OKTA INC.,71.93,1.28,70.86,73.07,70.36,1904898
OKYO PHARMA LTD.,1.7,1.19,1.65,1.72,1.64,19135
OLAPLEX HOLDINGS INC.,1.93,2.12,1.9,1.98,1.88,995317
OLD DOMINION FREIGHT LINE INC.,403.75,10.28,408.1,411.43,403.15,400054
OLD NATIONAL BANCORP,14.65,0.07,14.76,14.87,14.6,1168424
OLD NATIONAL BANCORP DEPOSITARY SHARES,23.42,11.39,23.35,23.64,23.35,2162
OLD NATIONAL BANCORP DEPOSITARY SHARES,23.97,2.09,23.35,23.97,23.35,5688
OLD POINT FINANCIAL,17.75,0.0,17.75,17.75,17.75,283
OLD SECOND BANCORP INC.,14.5,10.21,14.61,14.64,14.46,116034
OLEMA PHARMACEUTICALS INC.,13.75,13.17,14.26,14.3,13.62,798930
OLINK HOLDING AB (PUBL) ADS,25.84,0.0,25.85,25.87,25.82,232998
OLLIE S BARGAIN OUTLET HLD.,78.21,1.45,77.53,78.33,76.95,609391
OLYMPIC STEEL INC.,54.27,10.6,54.29,54.69,53.6,46389
OMEGA FLEX INC.,68.74,2.41,67.13,68.74,67.13,2896
OMEGA THERAPEUTICS INC.,1.84,13.66,1.9,1.93,1.8,58040
OMEROS CORP.,1.8,7.14,1.72,1.81,1.66,518654
OMNIAB INC.,4.4,11.57,4.5,4.51,4.37,472508
OMNICELL INC.,33.62,3.54,32.92,33.76,32.86,427973
OMNILIT ACQUISITION,9.1,0.0,9.6,9.6,8.64,4463
OMNIQ CORP.,0.63,18.87,0.53,0.65,0.53,89003
ON SEMICONDUCTOR,68.56,0.25,68.88,69.82,68.24,4376145
ONCOCYTE CORP.,3.97,10.5,4.12,4.12,3.94,4840
ONCOLYTICS BIOTECH INC.,1.6,3.23,1.55,1.61,1.53,438175
ONCONOVA THERAPEUTICS INC.,0.655,2.34,0.656,0.66,0.64,18295
ONCTERNAL THERAPEUTICS INC.,0.325,19.72,0.34,0.34,0.321,145232
ONDAS HOLDINGS INC.,1.26,11.5,1.16,1.27,1.05,791747
ONE STOP SYSTEMS INC.,2.03,11.46,2.06,2.1,2.02,4959
ONEMEDNET CORP,4.1,13.53,3.91,4.46,3.81,6266
ONESPAN INC.,10.03,0.0,10.14,10.19,10.02,299444
ONESPAWORLD HOLDINGS,11.64,2.83,11.45,11.66,11.43,389364
ONEWATER MARINE INC.,26.37,0.53,26.51,27.08,26.3,29899
ONFOLIO HOLDINGS INC.,0.541,13.39,0.6,0.6,0.521,27460
ONTRAK INC.,0.57,1.24,0.577,0.6,0.56,10410
ONYX ACQUISITION CO. I,10.95,0.0,10.95,10.95,10.95,628
ONYX ACQUISITION CO. I UNIT,11.0,0.0,11.0,11.0,11.0,225
OP BANCORP,8.65,0.58,8.62,8.8,8.61,36602
OPAL FUELS INC.,5.9,0.0,5.9,6.21,5.78,133370
OPEN LENDING CORP.,6.37,5.64,6.16,6.5,6.01,804102
OPEN TEXT CORP.,38.72,10.08,38.97,39.02,38.55,647996
OPENDOOR TECHNOLOGIES INC,2.45,4.7,2.38,2.51,2.36,12405079
OPERA LTD.,12.15,0.41,12.1,12.3,12.1,185090
OPGEN INC.,0.416,1.46,0.445,0.454,0.415,235288
OPKO HEALTH INC.,1.53,2.0,1.53,1.57,1.51,1858835
OPORTUN FINANCIAL,2.16,13.14,2.25,2.25,2.14,201660
OPTEX SYSTEMS HLD.,4.23,1.93,4.11,4.24,4.11,1386
OUTLOOK THERAPEUTICS INC.,0.451,4.88,0.443,0.46,0.422,2343355
OUTSET MEDICAL INC.,5.11,5.8,4.94,5.18,4.89,379000
OVID THERAPEUTICS INC.,3.34,1.83,3.32,3.42,3.29,93761
OXBRIDGE RE HOLDINGS,1.09,10.91,1.22,1.22,1.07,9335
OXFORD LANE CAPITAL,22.77,0.31,22.7,22.77,22.7,932
OXFORD LANE CAPITAL,22.83,0.26,22.83,22.83,22.83,693
OXFORD LANE CAPITAL,23.05,10.35,22.92,23.1,22.53,2580
OXFORD LANE CAPITAL,4.91,11.21,4.97,4.98,4.89,1895233
OXFORD LANE CAPITAL,22.88,10.44,22.75,22.89,22.74,3400
OXFORD LANE CAPITAL,24.82,0.16,24.76,24.82,24.76,7652
OXFORD LANE CAPITAL,21.36,11.11,21.36,21.36,21.36,200
OXFORD SQUARE CAPITAL,2.87,10.35,2.9,2.91,2.87,164397
OXFORD SQUARE CAPITAL,25.17,10.16,25.18,25.18,25.16,8801
OXFORD SQUARE CAPITAL,21.95,1.15,21.54,21.95,21.52,3770
OXFORD SQUARE CAPITAL,23.68,0.55,23.51,23.77,23.51,3363
OXUS ACQUISITION,11.2,0.0,11.2,11.2,11.2,76810
OXUS ACQUISITION,10.95,0.0,10.95,10.95,10.95,600
P & F INDUSTRIES INC.,12.9,0.0,12.9,12.9,12.89,1429
P.A.M. TRANSPORTATION SERVICES,19.2,10.52,19.5,19.5,19.1,7161
P3 HEALTH PARTNERS INC.,1.14,0.0,1.16,1.16,1.1,111144
PACCAR INC.,91.24,10.21,91.28,91.57,90.45,1566876
PACIFIC BIOSCIENCES OF CALIFORNIA,8.36,0.97,8.41,8.58,8.23,3893741
PACIFIC PREMIER BANCORP INC,23.13,0.35,23.36,23.57,22.99,462520
PACIRA BIOSCIENCES INC.,26.69,0.11,26.88,27.07,26.31,347661
PACTIV EVERGREEN INC.,11.32,1.07,11.3,11.46,11.24,151599
PACWEST BANCORP,8.11,10.12,8.14,8.25,8.03,2976877
PACWEST BANCORP DEPOSITARY SHARES,20.66,11.2,21.12,21.12,20.6,40860
PAGAYA TECHNOLOGIES,1.41,6.02,1.4,1.46,1.35,7462702
PAINREFORM,2.15,4.37,2.06,2.21,1.87,13203
PALISADE BIO INC.,0.579,11.86,0.58,0.59,0.563,53770
PALO ALTO NETWORKS INC.,263.14,10.34,265.0,268.1,262.07,2753104
PALOMAR HOLDINGS INC.,58.24,12.3,59.25,59.36,57.4,147385
PALTALK INC.,1.74,0.0,1.74,1.74,1.7,11152
PANBELA THERAPEUTICS INC.,0.511,0.79,0.515,0.547,0.48,149155
PANGAEA LOGISTICS SOLUTIONS,7.04,0.28,7.01,7.08,6.98,104229
PAPA JOHN S INTERNATIONAL INC.,66.91,1.5,66.14,67.61,66.14,321398
PAPAYA GROWTH OPPORTUNITY,10.78,0.0,10.78,10.78,10.78,244
PAPAYA GROWTH OPPORTUNITY,10.72,0.0,10.71,10.72,10.71,1024
PARAMOUNT GLOBAL,17.88,0.45,18.0,18.0,17.72,60716
PARAMOUNT GLOBAL,14.16,0.71,14.2,14.24,14.05,15805675
PARAMOUNT GLOBAL 5.75% SERIES A MANDATO,19.41,1.73,19.1,19.41,19.1,54871
PARANOVUS ENTERTAINMENT TECHNOLOGY,2.2,13.51,2.27,2.35,2.2,2149
PARAZERO TECHNOLOGIES,0.874,13.96,0.93,0.93,0.87,155006
PARK-OHIO HOLDINGS,22.64,11.48,22.98,23.3,22.32,54987
PARKE BANCORP INC.,17.87,1.36,17.82,17.88,17.64,5671
PARTNERS BANCORP,7.04,0.57,6.92,7.04,6.92,2566
PASITHEA THERAPEUTICS,0.3,16.83,0.337,0.342,0.3,20304
PASSAGE BIO INC.,0.613,11.13,0.601,0.631,0.59,207961
PATHFINDER BANCORP INC.,12.79,11.39,13.0,13.0,12.51,4550
PATHWARD FINANCIAL INC.,49.64,10.1,50.07,50.2,49.28,142371
PATRIA INVESTMENTS,14.19,0.28,14.27,14.34,14.16,196411
PATRIA LATIN AMERICAN OPPORTUNITY ACQUI,11.04,0.0,11.03,11.04,11.03,38320
PATRIA LATIN AMERICAN OPPORTUNITY ACQUI,11.08,0.0,11.08,11.08,11.08,600
PATRICK INDUSTRIES INC.,84.21,0.35,84.91,85.15,83.64,92281
PATRIOT NATIONAL BANCORP INC.,4.95,15.71,5.02,5.02,4.95,31797
PATRIOT TRANSPORTATION HOLDING,15.7,10.13,15.69,15.7,15.69,5520
PATTERSON COMPANIES INC.,32.31,0.09,32.3,32.49,32.05,517616
PATTERSON-UTI ENERGY INC.,11.91,10.08,11.61,11.96,11.44,5995783
PAVMED INC.,0.215,3.87,0.21,0.23,0.21,413649
PAXMEDICA INC.,1.02,27.5,0.909,1.29,0.89,32659826
PAYCHEX INC.,118.95,0.5,119.35,119.89,118.25,2495315
PAYCOR HCM INC.,20.3,0.5,20.47,20.59,20.18,320477
PAYLOCITY HOLDING,151.09,0.51,151.95,151.95,149.06,462568
PAYONEER GLOBAL INC.,5.38,10.37,5.43,5.5,5.36,1207891
PAYPAL HOLDINGS INC.,56.34,1.7,55.79,56.74,55.62,11456893
PAYSIGN INC.,2.34,12.5,2.4,2.43,2.32,77137
PB BANKSHARES INC.,11.75,10.42,11.8,11.8,11.73,1402
PC CONNECTION INC.,60.63,10.79,61.31,62.1,60.33,32836
PCB BANCORP,15.82,1.93,15.69,15.84,15.35,15379
PCTEL INC.,6.89,0.15,6.89,6.89,6.88,76507
PDD HOLDINGS INC. ADS,117.44,0.09,118.64,119.01,116.01,5516146
PDF SOLUTIONS INC.,30.84,10.16,31.18,31.55,30.79,119958
PDS BIOTECHNOLOGY,6.16,11.75,6.29,6.39,5.95,435477
PEAPACK-GLADSTONE FINANCIAL,25.44,0.79,25.54,25.68,25.28,28229
PEARL HLD.,10.78,10.19,10.79,10.79,10.78,12636
PEARL HLD.,10.84,0.0,10.84,10.84,10.84,250
PEGASYSTEMS INC.,52.14,0.73,52.19,52.67,51.58,243182
PELOTON INTERACTIVE INC.,5.31,0.0,5.37,5.55,5.28,5451783
PENN ENTERTAINMENT INC.,25.84,1.89,25.7,26.08,25.43,3386131
PENNS WOODS BANCORP INC.,20.36,10.63,20.4,20.54,20.26,7994
PEOPLES BANCORP INC.,29.43,0.2,29.62,29.68,29.37,48489
PEOPLES BANCORP OF NORTH CAROLINA,27.0,0.0,27.0,27.0,26.85,2512
PEOPLES FINANCIAL SERVICES,42.8,0.75,42.45,43.05,42.33,15456
PEPGEN INC.,4.67,0.21,4.75,4.75,4.41,35052
PEPPERLIME HEALTH ACQUISITION,10.9,0.0,10.8,10.9,10.8,11253
PEPPERLIME HEALTH ACQUISITION,0.025,137.5,0.027,0.027,0.025,1662
PEPPERLIME HEALTH ACQUISITION,10.65,0.0,10.65,10.65,10.65,100
PEPSICO INC.,169.22,0.85,168.35,169.57,168.3,3235732
PERASO INC.,0.195,4.28,0.2,0.2,0.171,345606
PERCEPTION CAPITAL,10.53,0.0,10.51,10.53,10.5,1160
PLUTONIAN ACQUISITION,10.8,0.0,10.8,10.8,10.8,3040
PLUTONIAN ACQUISITION,10.59,0.0,10.59,10.59,10.59,1558
PMV PHARMACEUTICALS INC.,2.23,10.89,2.26,2.34,2.19,359888
PODCASTONE INC.,2.38,4.39,2.31,2.41,2.3,22516
POET TECHNOLOGIES INC.,1.35,35.0,0.98,1.39,0.98,188717
POINT BIOPHARMA GLOBAL INC.,13.6,10.8,13.89,13.9,13.55,2495960
POLAR POWER INC.,0.77,11.28,0.78,0.837,0.768,16340
POLESTAR AUTOMOTIVE HOLDING UK,0.31,16.91,0.32,0.33,0.31,31260
POLESTAR AUTOMOTIVE HOLDING UK,2.06,1.48,2.04,2.12,2.04,1655618
POLYPID,3.95,13.89,3.95,3.95,3.95,613
PONCE FINANCIAL GROUP INC.,9.09,11.84,9.32,9.33,9.05,72422
PONO CAPITAL THREE INC.,10.54,0.19,10.52,10.54,10.52,677591
PONO CAPITAL THREE INC. UNIT,10.54,0.0,10.62,10.62,10.54,9429
PONO CAPITAL TWO INC.,10.65,10.09,10.7,10.7,10.65,11302
PONO CAPITAL TWO INC. UNIT,10.67,0.0,10.67,10.67,10.67,305
POOL CORP.,356.26,1.1,354.87,357.86,353.01,248628
POP CULTURE GROUP CO. LTD,1.8,5.26,1.72,1.8,1.71,1889
POPULAR,24.85,0.0,24.81,24.88,24.81,2008
POPULAR INC.,72.19,0.73,72.21,72.44,71.6,216116
PORCH GROUP INC.,1.36,3.82,1.3,1.37,1.26,1237152
PORTAGE BIOTECH INC.,1.42,12.07,1.44,1.61,1.31,18223
PORTILLO S INC.,14.87,2.2,14.73,15.18,14.6,529652
PORTMAN RIDGE FINANCE,16.76,0.18,16.56,17.0,16.56,25068
POSEIDA THERAPEUTICS INC.,2.61,0.0,2.65,2.78,2.54,517563
POTBELLY CORP.,9.35,10.53,9.5,9.5,9.18,118027
POTLATCHDELTIC CORP.,47.65,1.43,47.44,47.69,47.26,128460
POWELL INDUSTRIES INC.,83.52,0.35,83.52,84.38,82.15,66775
POWER & DIGITAL INFRASTRUCTURE ACQUISIT,10.68,0.0,10.69,10.73,10.68,11620
POWER & DIGITAL INFRASTRUCTURE ACQUISIT,10.75,0.0,10.75,10.75,10.75,1500
REVELSTONE CAPITAL ACQUISITION,10.68,10.19,10.68,10.68,10.68,106
REVELSTONE CAPITAL ACQUISITION,10.69,0.0,10.69,10.69,10.69,500
REVIVA PHARMACEUTICALS HLD.,4.53,1.57,4.44,4.64,4.41,409646
REVOLUTION MEDICINES INC.,21.44,3.13,21.19,21.45,20.86,521517
REWALK ROBOTICS,0.75,2.74,0.73,0.75,0.725,236121
